　patについてはkatoは全体的に微妙にちがうのでigariを参考に、ただしnetは間違っているとのこと。平均最短パス長が0を下回るのはおかしい。また、次数平均はkatoのほうが正しいらしく、igariのjazzがおかしいのは2倍なので二重にかぞえているのではないかとのこと。なので、最短パス長と相関は正しいとして、クラスター係数と次数平均のnetだけ問題なのだが、netはグラフが分断されているもので、孤立点の扱いで計算結果が変わるので、孤立点周りの挙動を調べる。
　辺リスト形式なので、孤立点はそもそも辺リストに入らないので、頂点として認識されていないかも。

adjnoun.txt, 0.172840, 2.535553, -0.129348, 7.589286
celegansneural.txt, 0.292363, 2.455319, -0.163199, 14.464646
dolphins.txt, 0.258958, 3.356954, -0.043594, 5.129032
football.txt, 0.403216, 2.508162, 0.162442, 10.660870
jazz.txt, 0.617451, 2.235041, 0.020237, 27.696970
karate.txt, 0.570638, 2.408200, -0.475613, 4.588235
lemis.txt, 0.573137, 2.641148, -0.165225, 6.597403
netscience.txt, 0.693668, 5.823240, 0.461622, 3.753593
sf1000.txt, 0.024513, 3.516134, -0.061286, 5.988000
sf2000.txt, 0.020247, 3.716487, -0.059187, 5.994000
sf5000.txt, 0.008554, 4.047490, -0.051975, 5.997600
ws_rand.txt, 0.009436, 3.268793, -0.053812, 10.000000
ws_reg.txt, 0.666667, 50.450450, -nan, 10.000000
ws_sw.txt, 0.549394, 4.511706, 0.005415, 10.000000

lattice50.txt, 0.500000, 6.632653, -nan, 4.000000


clu:igari=katoで、meのnetが少し違う、訂正する。
pat:me=igari except netで、katoはすべて微妙にちがうが、netはme5.82324, katoは5.823328, igariは0.351412。
cor:me=katoで、igariのcele, footだけ少し違う
deg:me=kato except netで、igariのcele, footが微妙に、jazzが大幅に違う。netはigari=katoなので訂正する。

